 _USERS ( id int primary key identity, USER_NAME varchar (20) not null,||
 PASSWORD varchar (20) not null,) || _ADMIN ( id int primary key identity ,
 foreign key(id) references _USERS) || _STUDENT ( id int primary key identity,
 FOREIGN KEY(id) references _USERS, FIRST_NAME varchar(20) not null, LAST_NAME
 varchar(20) not null, Faculty varchar(20) not null, GPA DECIMAL(2, 1) not
 null, Email varchar(30) not null, _TYPE bit not null, _ADDRESS varchar(20) not
 null,) || _MOBILE_NUMBER ( id int, foreign key(id) references _STUDENT,
 _NUMBER varchar(20) not null, PRIMARY KEY(id, _NUMBER)) || _GUCIAN ( id int
 Primary Key, foreign key(id) references _STUDENT, GUC_ID varchar(20) UNIQUE
 not null,) || _NONGUCIAN ( id int Primary Key, foreign key(id) references
 _STUDENT,) || _SUPERVISOR ( id int PRIMARY KEY, foreign key(id) references
 _USERS, NAME varchar(20) not null, FACULTY varchar(20) not null, EMAIL
 varchar(30) not null,) || _PAYABLE ( id int PRIMARY KEY,) || _PAYMENT ( id int
 PRIMARY KEY, total_amount DECIMAL(7,2) not null, fund_precentage DECIMAL(7,2)
 not null, num_of_installments int not null, PAYABLE_ID int not null, foreign
 key(PAYABLE_ID) references _PAYABLE, student_id int not null, foreign
 key(student_id) references _STUDENT,) || _THESIS ( serial_number int PRIMARY
 KEY, start_date date not null, end_date date not null, duration as
 year(end_date) - year(start_date), type bit not null, feild varchar(20) not
 null, seminar_date date not null, number_of_extensions int not null,
 student_id int not null, foreign key(student_id) references _STUDENT,
 supervisor_id int not null, foreign key(supervisor_id) references _SUPERVISOR,
 payment_id int not null, foreign key(payment_id) references _PAYMENT) ||
 _CO_SUPERVISED ( thesis_id int , foreign key(thesis_id) references _THESIS,
 supervisor_id int, foreign key(supervisor_id) references _SUPERVISOR, PRIMARY
 KEY(thesis_id, supervisor_id)) || _REPORT ( thesis_serial_number int, foreign
 key(thesis_serial_number) references _THESIS, evaluation text not null,
 report_date date not null , PRIMARY KEY(thesis_serial_number, report_date)) ||
 _EVALUATED ( thesis_serial_number int, report_date date, foreign
 key(thesis_serial_number,report_date) references _REPORT, supervisor_id int,
 foreign key(supervisor_id) references _SUPERVISOR, PRIMARY
 KEY(thesis_serial_number,report_date, supervisor_id)) || _DEFENSE (
 thesis_serial_number int, FOREIGN KEY(thesis_serial_number) references
 _THESIS, defense_date date not null, location varchar(20) not null, grade
 DECIMAL(2, 1) not null, PRIMARY KEY (thesis_serial_number)) || _EXAMINER ( id
 int PRIMARY KEY, name varchar(20) not null, field_of_study varchar(20) not
 null, is_national bit not null) || _EXAMINED_BY ( thesis_serial_number int,
 foreign key(thesis_serial_number) references _THESIS, examiner_id int, foreign
 key(examiner_id) references _EXAMINER, comments text not null, PRIMARY
 KEY(thesis_serial_number, examiner_id)) || _PUBLICATION ( id int PRIMARY KEY,
 title varchar(20) not null, date date not null, host varchar(20) not null,
 place varchar(20) not null, payable_id int, foreign key(payable_id) references
 _PAYABLE,) || _PUBLISHED_FOR ( thesis_serial_number int, foreign
 key(thesis_serial_number) references _THESIS, publication_id int, foreign
 key(publication_id) references _PUBLICATION, accepted bit not null, PRIMARY
 KEY(thesis_serial_number, publication_id)) || _COURSE ( id int PRIMARY KEY,
 code varchar(20) not null, credit_hours int not null, fees DECIMAL(7,2) not
 null, payable_id int, foreign key(payable_id) references _PAYABLE) ||
 _TAKEN_BY ( course_id int, foreign key(course_id) references _COURSE,
 student_id int, foreign key(student_id) references _STUDENT, garde DECIMAL(2,
 1) not null, PRIMARY KEY(course_id, student_id)) || _INSTALLEMENTS (
 payment_id int , foreign key(payment_id) references _PAYMENT, issue_date date
 not null, amount DECIMAL(7,2) not null, status bit not null, PRIMARY
 KEY(payment_id, issue_date)) ||
